-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:54:13-60
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:53:13-62
manifest
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\4957db1da8e177efa30bc1aeefa647ba\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f0eaa5ff5ed4a4a6072ebaf90628b427\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8db6bb06d92cb82be69b9174fd34d82b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\23e93782091eb09bc4be5fcd20063fe2\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b52e0f5ae744a888e85efad90d11b739\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\597d354cb5f769b885b3743e4607b70d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\9cbf0fc72f0169529659286351963653\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\34aec626408d29b34a5ae11090aadbba\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8130121a266f34bac710bf93a885bc05\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\95c668228b987ca006983beb4ada72ca\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b68c9fe67a1089d98339c1491e869f7b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fcbe0ba817670519cb0a1be3ec11615d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1e7fc853d0102eed855fe0a792e53642\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c62865659697a0cbe1576d1f00e6a5b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\3ff89ef1ade79efa6b8731e485f0a094\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\47e2edae2ee4601fdec6ffeb5c710116\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Baaskas\.gradle\caches\8.9\transforms\47c463e010f5fec46ab80701c4882a44\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ee0982f772aaad71ce3d659a231a8f55\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\ee0982f772aaad71ce3d659a231a8f55\transformed\media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d5944e521ab57e2f2678128942ebd34d\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d5944e521ab57e2f2678128942ebd34d\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a0ea184546489b4f3dfe7b97c5c94346\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:8:5-92
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:8:22-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:10:5-68
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:15:5-17:38
	android:maxSdkVersion
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:16:9-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:18:5-65
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:18:22-62
application
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:20:5-62:19
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:20:5-62:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dba4c1bc627cadb91d395a29bea37e6c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dba4c1bc627cadb91d395a29bea37e6c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\de91fdfe31f144226733bb0806eb901e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\de91fdfe31f144226733bb0806eb901e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\760b10555698c4f29c13868ca9f8d869\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Baaskas\.gradle\caches\8.9\transforms\53b7d035b2aea399078edcb7f65052c6\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0c813a78a764956437f4810ea13a3cca\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\04b134bc067d17cc3f0005629bb3ad11\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7f6ee219ce4318e9ab97d824f6201f09\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\0ca888cdde5bc508e044b626477ec718\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8756ae31c08d70e2f5577c4d8877cf25\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Baaskas\.gradle\caches\8.9\transforms\1f15a22d320bb182bf24ebc043c051e7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8643d63f11e20ad38bbdedb062b5904e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8643d63f11e20ad38bbdedb062b5904e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c26be29b248946dc90bfa56a9bcdf36b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\2666cda75cfa5fb0f6d1017a9923b84f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\c133860d65d20a9581ba6bd2ed2c4066\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\100f6751c29e7fcc59da2db351088f09\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\100f6751c29e7fcc59da2db351088f09\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8f57d8edfa70b4092e6092b2fbc7fbbe\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\8f57d8edfa70b4092e6092b2fbc7fbbe\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f6ad700b26e231b7629048402069be54\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\f6ad700b26e231b7629048402069be54\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\110d083ab224ac743948517e96908af8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b58bb1f6414c0086eac90bb1559fa606\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\b58bb1f6414c0086eac90bb1559fa606\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\7d778acd4e9db88488bb20cab150c10f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\45db4bff2aa9b53a5f6c9ad2a36a574c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fcbe0ba817670519cb0a1be3ec11615d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\fcbe0ba817670519cb0a1be3ec11615d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\710b2824791ac15ab3efd20e0caeb104\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Baaskas\.gradle\caches\8.9\transforms\a6e65e56b01e5c053fcab1b3f4678265\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\d641f3e16964d29f18a271e826485d66\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:25:9-41
	android:roundIcon
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:29:9-29
	android:icon
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:27:9-53
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:28:9-51
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:21:9-36
activity#com.vibewave.MainActivity
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:31:9-41:20
	android:launchMode
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:34:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:36:13-55
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:35:13-57
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:39:27-74
service#com.vibewave.player.PlaybackService
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:43:9-50:19
	android:exported
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:45:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:46:13-58
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:44:13-51
intent-filter#action:name:androidx.media3.session.MediaSessionService
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:47:13-49:29
action#androidx.media3.session.MediaSessionService
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:48:17-86
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:48:25-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:57:13-59:63
	android:resource
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:59:17-60
	android:name
		ADDED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml:58:17-67
uses-sdk
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Baaskas\Desktop\Wavee\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dba4c1bc627cadb91d395a29bea37e6c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Baaskas\.gradle\caches\8.9\transforms\dba4c1bc627cadb91d395a29bea37e6c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Baaskas\.gradle\caches\8.9\transforms\de91fdfe31f144226733bb0806eb901e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
